order_id,item_id,quantity
572,402,1
572,411,2
572,422,1
572,441,1
572,446,1
572,450,1
572,468,1
572,473,1
572,474,1
572,495,2
573,36,1
573,37,1
573,56,1
573,58,1
573,61,1
573,77,1
573,80,1
573,113,1
573,121,1
573,125,1
573,126,1
573,148,1
573,151,1
573,184,1
573,206,1
573,225,1
573,231,1
573,292,2
573,296,1
573,303,1
573,308,2
573,349,1
573,359,1
573,360,1
573,374,1
573,411,1
573,412,1
573,434,1
573,471,1
573,474,1
573,480,1
573,499,1
574,11,2
574,70,1
574,96,1
574,100,1
574,121,1
574,125,1
574,148,2
574,166,1
574,192,1
574,225,1
574,228,1
574,237,1
574,267,1
574,356,1
574,405,1
574,406,1
574,445,1
574,447,1
574,473,1
574,474,1
574,480,1
575,4,1
575,8,1
575,20,1
575,29,1
575,39,1
575,56,2
575,66,1
575,102,1
575,138,1
575,148,3
575,163,1
575,225,1
575,295,1
575,298,1
575,335,1
575,383,1
575,411,1
575,445,1
576,3,1
576,39,1
576,51,1
576,58,1
576,61,1
576,66,3
576,102,1
576,104,1
576,114,1
576,121,1
576,125,1
576,131,1
576,148,2
576,167,1
576,171,1
576,228,1
576,274,1
576,298,1
576,318,1
576,334,1
576,374,1
576,411,3
576,417,1
576,446,1
576,453,1
576,459,1
576,474,3
576,480,1
577,20,1
577,47,1
577,51,1
577,58,1
577,69,1
577,70,1
577,80,1
577,100,1
577,103,1
577,106,1
577,119,1
577,125,1
577,152,1
577,160,1
577,238,1
577,259,1
577,331,1
577,359,1
577,360,1
577,364,1
577,379,1
577,402,1
577,447,1
578,56,1
578,80,1
578,121,1
578,126,2
578,154,1
578,171,1
578,225,1
578,231,1
578,292,1
578,310,1
578,382,1
578,405,1
578,411,1
578,453,1
578,461,1
578,495,1
578,497,1
579,31,1
579,34,1
579,56,3
579,66,1
579,69,1
579,70,1
579,76,1
579,103,2
579,121,1
579,125,2
579,126,1
579,148,2
579,171,1
579,180,1
579,188,1
579,192,1
579,208,1
579,225,1
579,247,1
579,264,1
579,284,1
579,335,1
579,344,1
579,352,1
579,378,1
579,387,1
579,405,2
579,476,1
579,480,1
579,493,1
579,496,1
580,34,1
580,36,1
580,58,1
580,65,1
580,136,1
580,167,1
580,234,1
580,292,1
580,331,1
580,454,1
581,14,1
581,20,1
581,33,2
581,58,1
581,70,1
581,113,1
581,137,1
581,148,2
581,165,1
581,172,1
581,218,1
581,268,1
581,286,1
581,298,1
581,360,1
581,402,1
581,405,2
581,410,1
581,411,1
581,436,1
582,3,1
582,4,1
582,18,1
582,33,1
582,34,1
582,36,1
582,37,1
582,58,4
582,66,1
582,69,1
582,100,1
582,111,1
582,112,1
582,121,2
582,122,1
582,125,1
582,131,1
582,137,1
582,145,1
582,147,1
582,148,1
582,151,1
582,160,1
582,171,1
582,182,1
582,191,1
582,206,1
582,225,1
582,238,1
582,253,1
582,261,1
582,268,1
582,300,1
582,315,1
582,342,1
582,354,1
582,360,1
582,370,1
582,374,1
582,379,1
582,383,1
582,391,2
582,401,1
582,402,1
582,405,1
582,411,3
582,432,1
582,442,1
582,454,1
582,480,2
582,495,1
583,47,1
583,58,1
583,147,1
583,210,1
583,287,1
583,292,1
583,342,1
583,353,1
583,371,1
583,382,1
583,409,1
583,411,1
583,432,1
583,473,1
583,483,1
584,4,1
584,6,1
584,48,1
584,58,1
584,66,1
584,67,1
584,69,1
584,77,1
584,119,2
584,125,2
584,148,3
584,151,2
584,169,1
584,171,2
584,179,1
584,192,3
584,195,1
584,206,1
584,211,1
584,225,1
584,226,2
584,231,1
584,253,1
584,254,1
584,261,1
584,280,1
584,304,1
584,315,1
584,342,1
584,357,1
584,379,1
584,403,1
584,408,1
584,417,1
584,423,1
584,446,1
584,453,1
584,463,1
584,474,1
584,495,1
585,11,1
585,37,2
585,49,1
585,53,1
585,58,1
585,65,1
585,69,1
585,102,1
585,125,1
585,160,1
585,183,1
585,205,1
585,211,1
585,219,1
585,225,1
585,238,1
585,266,1
585,282,1
585,310,1
585,343,1
585,365,2
585,374,1
585,379,1
585,383,1
585,429,1
585,430,1
585,445,2
585,474,1
585,495,1
586,11,2
586,20,1
586,28,2
586,36,1
586,39,1
586,58,1
586,61,2
586,74,1
586,84,1
586,85,1
586,90,1
586,95,1
586,98,1
586,100,2
586,113,1
586,121,1
586,125,3
586,126,3
586,131,1
586,137,2
586,144,1
586,146,1
586,147,2
586,148,1
586,151,2
586,154,1
586,156,1
586,160,1
586,169,1
586,171,1
586,192,1
586,195,2
586,208,2
586,210,1
586,225,2
586,228,1
586,231,1
586,247,1
586,249,1
586,251,2
586,268,1
586,292,2
586,293,1
586,294,1
586,300,1
586,302,1
586,317,1
586,330,1
586,337,1
586,354,1
586,378,1
586,411,8
586,423,1
586,444,2
586,454,1
586,457,2
586,458,1
586,467,1
586,472,1
586,476,1
586,479,1
586,480,1
586,495,1
586,499,1
587,10,1
587,32,1
587,56,2
587,59,1
587,66,2
587,67,1
587,121,2
587,136,1
587,148,1
587,200,1
587,217,1
587,278,1
587,308,1
587,334,1
587,354,1
587,359,1
587,403,1
587,405,1
587,411,2
587,444,1
587,453,1
588,3,1
588,31,1
588,34,1
588,58,1
588,66,3
588,80,1
588,117,1
588,123,1
588,125,4
588,126,1
588,136,1
588,137,1
588,148,4
588,151,1
588,156,1
588,166,1
588,167,1
588,171,1
588,179,3
588,192,1
588,206,1
588,249,1
588,251,1
588,261,1
588,273,1
588,274,2
588,292,3
588,296,1
588,318,1
588,341,1
588,391,1
588,402,1
588,410,1
588,411,1
589,56,1
589,126,1
589,148,1
589,164,1
589,171,1
589,225,1
589,228,1
589,234,1
589,237,1
589,294,1
589,392,1
589,453,1
590,66,2
590,125,1
590,143,1
590,151,1
590,319,1
590,411,1
590,426,1
590,445,1
591,11,1
591,33,1
591,61,1
591,106,1
591,126,1
591,151,1
591,169,1
591,385,1
591,388,1
591,394,1
591,411,1
591,453,1
591,480,1
592,20,1
592,21,1
592,56,1
592,61,1
592,66,1
592,113,1
592,148,1
592,231,1
592,401,1
592,405,1
592,411,1
593,36,1
593,37,1
593,39,1
593,56,1
593,57,1
593,58,3
593,61,1
593,69,1
593,77,1
593,80,1
593,131,1
593,137,1
593,148,2
593,165,1
593,177,1
593,180,1
593,188,1
593,225,3
593,281,1
593,298,1
593,305,1
593,315,1
593,354,1
593,357,1
593,359,1
593,364,1
593,374,1
593,376,1
593,379,1
593,406,1
593,411,1
593,414,1
593,416,1
593,432,1
593,435,1
593,452,1
593,460,1
593,476,1
593,495,2
594,31,1
594,36,1
594,37,1
594,39,2
594,56,2
594,58,2
594,61,1
594,66,2
594,85,1
594,114,1
594,116,1
594,117,1
594,126,1
594,147,2
594,148,1
594,164,1
594,169,1
594,179,2
594,219,2
594,225,3
594,231,2
594,233,2
594,238,1
594,261,1
594,277,1
594,278,1
594,284,1
594,292,2
594,319,1
594,357,1
594,378,1
594,401,2
594,405,1
594,411,1
594,445,1
594,446,1
594,463,1
594,480,2
595,29,1
595,33,1
595,58,1
595,61,1
595,66,1
595,80,1
595,111,1
595,379,1
595,403,1
595,407,1
595,444,1
595,457,1
595,471,1
595,474,1
595,495,1
596,11,2
596,55,1
596,80,1
596,119,1
596,125,1
596,205,1
596,234,1
596,294,1
596,330,1
596,360,1
596,374,1
596,391,1
596,397,1
596,405,1
596,406,1
596,445,1
596,454,1
596,474,1
596,494,1
597,37,1
597,46,1
597,70,1
597,103,1
597,121,1
597,125,1
597,126,1
597,151,1
597,231,1
597,251,1
597,360,1
597,378,1
597,411,1
597,453,1
597,466,1
598,10,1
598,37,1
598,66,2
598,70,1
598,148,1
598,188,1
598,231,1
598,292,2
598,296,1
598,359,1
598,374,1
598,390,1
598,412,1
598,438,1
599,11,1
599,33,1
599,37,1
599,58,2
599,66,2
599,102,1
599,113,1
599,117,1
599,148,1
599,160,1
599,177,1
599,231,2
599,234,1
599,238,1
599,257,1
599,264,1
599,288,1
599,292,1
599,310,1
599,314,1
599,330,1
599,354,1
599,365,1
599,401,1
599,416,1
599,457,1
599,473,1
599,474,1
600,33,1
600,56,1
600,58,1
600,69,1
600,122,1
600,148,2
600,205,1
600,231,1
600,233,1
600,292,1
600,316,1
600,354,1
600,374,1
600,406,1
600,441,1
600,445,1
600,471,1
601,10,2
601,20,1
601,36,1
601,58,2
601,70,1
601,80,1
601,85,1
601,100,1
601,119,1
601,121,1
601,125,1
601,127,1
601,147,1
601,148,4
601,151,1
601,160,1
601,180,1
601,192,2
601,197,1
601,218,1
601,233,1
601,242,1
601,250,1
601,266,2
601,273,1
601,278,1
601,289,1
601,292,1
601,334,1
601,342,1
601,354,2
601,374,1
601,379,2
601,388,1
601,402,1
601,405,1
601,411,2
601,419,1
601,454,1
601,463,1
601,473,1
601,495,1
602,39,1
602,56,1
602,102,1
602,125,1
602,137,1
602,148,2
602,151,1
602,233,1
602,247,1
602,308,1
602,354,1
602,356,1
602,391,1
602,402,1
602,411,1
602,461,1
602,464,1
602,478,1
603,4,1
603,24,1
603,56,2
603,58,1
603,61,1
603,67,1
603,69,1
603,91,1
603,102,1
603,121,3
603,147,1
603,148,1
603,152,1
603,170,1
603,225,1
603,231,1
603,254,1
603,258,1
603,261,1
603,293,1
603,295,1
603,338,1
603,349,1
603,411,2
603,413,1
603,445,1
603,448,1
603,480,1
604,31,1
604,36,1
604,39,1
604,47,1
604,58,1
604,61,1
604,85,1
604,119,1
604,125,1
604,131,1
604,145,1
604,165,1
604,169,1
604,173,1
604,180,1
604,228,1
604,264,1
604,268,1
604,411,2
604,480,1
604,483,1
604,495,1
605,37,1
605,52,1
605,56,2
605,58,2
605,61,1
605,66,1
605,94,1
605,100,1
605,121,1
605,139,1
605,225,2
605,231,1
605,264,1
605,294,1
605,362,1
605,364,1
605,365,1
605,399,1
605,403,1
605,411,2
605,459,1
605,478,1
606,46,1
606,126,1
606,173,1
607,33,1
607,37,1
607,48,1
607,58,1
607,61,1
607,66,1
607,126,1
607,136,1
607,148,1
607,151,1
607,195,1
607,225,1
607,249,1
607,319,1
607,354,1
607,360,1
607,386,1
607,405,1
607,410,1
607,411,1
607,454,1
607,478,1
608,11,1
608,66,1
608,70,1
608,102,1
608,125,1
608,126,1
608,147,1
608,205,1
608,212,2
608,231,1
608,298,1
608,342,1
608,374,1
608,376,1
608,411,1
608,446,1
608,457,1
608,459,1
609,1,1
609,36,1
609,58,2
609,67,1
609,76,1
609,94,1
609,100,2
609,121,1
609,142,1
609,148,3
609,151,2
609,154,2
609,169,1
609,171,2
609,173,1
609,180,1
609,190,1
609,192,2
609,211,1
609,217,1
609,218,1
609,231,1
609,254,1
609,274,1
609,292,1
609,335,1
609,357,1
609,364,1
609,379,1
609,390,1
609,402,1
609,411,2
609,423,1
609,440,1
609,444,1
609,457,1
609,474,1
609,479,1
609,480,3
609,491,1
610,11,1
610,28,1
610,39,1
610,58,1
610,67,1
610,74,1
610,100,1
610,125,1
610,136,1
610,146,1
610,192,1
610,219,2
610,225,4
610,233,1
610,247,1
610,250,1
610,261,1
610,264,1
610,268,1
610,292,2
610,315,1
610,338,1
610,354,1
610,357,3
610,360,1
610,374,1
610,392,2
610,401,3
610,410,1
610,411,2
610,430,1
610,464,1
610,471,1
610,473,1
610,480,2
611,32,1
611,36,1
611,58,1
611,66,1
611,146,1
611,147,1
611,151,2
611,160,1
611,180,1
611,189,1
611,219,1
611,225,2
611,231,1
611,261,1
611,274,1
611,286,1
611,292,2
611,321,1
611,327,1
611,345,1
611,356,1
611,359,1
611,411,2
611,414,1
611,480,1
611,495,1
612,29,2
612,56,1
612,58,2
612,107,1
612,113,1
612,121,1
612,137,1
612,148,3
612,171,1
612,195,1
612,210,1
612,220,1
612,231,2
612,233,2
612,241,1
612,253,1
612,292,1
612,308,1
612,319,1
612,342,2
612,357,1
612,376,1
612,442,1
612,495,1
613,20,1
613,53,1
613,56,1
613,58,1
613,67,1
613,77,1
613,104,1
613,115,1
613,125,1
613,139,1
613,146,1
613,154,1
613,171,1
613,188,1
613,206,1
613,231,1
613,264,1
613,292,1
613,294,1
613,312,1
613,378,1
613,393,1
613,411,1
613,417,1
613,446,1
613,480,2
614,4,1
614,36,1
614,56,1
614,74,1
614,80,2
614,121,2
614,125,1
614,131,1
614,146,1
614,147,2
614,149,1
614,151,2
614,163,1
614,169,1
614,173,1
614,179,1
614,219,1
614,231,2
614,233,1
614,256,1
614,268,2
614,344,1
614,349,1
614,352,1
614,360,1
614,364,1
614,383,1
614,401,1
614,405,2
614,411,1
614,412,1
614,419,1
614,457,1
614,495,2
615,11,1
615,36,1
615,47,1
615,56,1
615,61,1
615,66,1
615,70,1
615,96,1
615,121,1
615,125,1
615,139,1
615,148,2
615,180,1
615,192,1
615,201,1
615,206,1
615,233,1
615,268,1
615,293,1
615,295,1
615,330,1
615,354,1
615,356,1
615,411,5
615,439,1
615,441,1
615,444,1
615,446,1
615,453,1
615,454,1
615,473,1
615,487,1
615,495,1
616,34,1
616,56,1
616,58,2
616,110,1
616,121,2
616,146,1
616,147,1
616,205,1
616,212,1
616,225,1
616,228,1
616,247,1
616,253,1
616,308,1
616,328,1
616,335,1
616,342,1
616,365,1
616,379,1
616,411,1
616,444,1
616,482,1
616,495,1
617,34,1
617,39,1
617,56,1
617,58,1
617,62,1
617,66,1
617,69,1
617,70,1
617,89,1
617,100,1
617,103,1
617,108,1
617,121,1
617,123,1
617,125,2
617,146,1
617,148,2
617,171,1
617,205,1
617,211,1
617,221,1
617,254,1
617,287,1
617,292,1
617,319,1
617,356,1
617,376,1
617,384,1
617,411,1
617,445,2
617,447,1
617,454,1
617,480,1
617,485,1
617,496,1
618,11,1
618,37,1
618,55,1
618,61,1
618,100,1
618,105,1
618,125,2
618,137,1
618,144,1
618,148,2
618,167,1
618,171,1
618,180,1
618,187,1
618,212,1
618,237,1
618,244,1
618,274,1
618,292,2
618,334,1
618,360,1
618,384,1
618,390,1
618,391,1
618,405,1
618,412,1
618,417,1
618,454,1
618,474,1
618,487,1
618,495,1
619,11,1
619,28,1
619,34,1
619,56,1
619,69,1
619,77,2
619,148,1
619,169,1
619,194,1
619,225,1
619,334,1
619,353,1
619,411,2
619,455,1
619,457,1
619,483,1
619,495,1
620,20,1
620,33,1
620,56,1
620,58,1
620,61,1
620,151,1
620,179,1
620,218,1
620,393,1
620,445,1
621,4,1
621,39,1
621,56,1
621,61,1
621,102,1
621,137,1
621,169,1
621,198,1
621,298,1
621,345,1
621,353,1
621,357,1
621,376,1
622,5,1
622,10,1
622,20,1
622,34,2
622,41,1
622,42,1
622,55,1
622,56,3
622,58,1
622,61,1
622,66,1
622,74,2
622,125,2
622,126,1
622,192,1
622,198,1
622,216,1
622,225,1
622,253,1
622,261,1
622,272,1
622,292,1
622,298,2
622,304,1
622,305,1
622,330,1
622,334,1
622,349,1
622,356,1
622,360,2
622,374,1
622,378,1
622,405,1
622,411,1
622,420,1
622,440,1
622,454,1
622,476,1
622,480,1
622,495,1
623,20,1
623,51,1
623,56,1
623,66,1
623,95,1
623,100,1
623,119,1
623,131,1
623,146,1
623,148,1
623,160,1
623,222,1
623,292,1
623,344,1
623,364,1
623,384,1
623,401,2
623,405,2
623,411,1
623,422,1
623,457,1
623,463,1
623,476,2
623,495,2
624,11,1
624,20,1
624,34,1
624,36,1
624,56,1
624,74,1
624,104,1
624,119,1
624,148,3
624,151,1
624,160,1
624,180,1
624,191,1
624,192,1
624,210,1
624,212,1
624,218,1
624,231,3
624,247,1
624,253,1
624,268,1
624,286,1
624,292,1
624,315,1
624,319,1
624,334,1
624,354,1
624,378,1
624,410,1
624,411,3
624,432,1
624,474,1
624,480,2
624,491,1
624,495,1
625,11,1
625,61,1
625,125,1
625,225,1
625,231,1
625,233,1
625,284,1
625,315,1
625,357,1
625,411,2
625,457,2
626,3,1
626,11,1
626,39,1
626,56,3
626,65,2
626,66,1
626,67,1
626,74,1
626,110,1
626,121,1
626,137,1
626,144,1
626,152,1
626,161,1
626,166,1
626,168,1
626,171,1
626,202,1
626,231,2
626,267,1
626,295,1
626,298,1
626,303,1
626,343,1
626,352,1
626,359,1
626,360,1
626,411,2
626,438,1
626,450,1
626,453,1
627,51,1
627,69,1
627,146,1
627,234,1
627,249,1
627,253,1
627,266,1
627,292,1
627,354,1
627,384,1
627,405,1
627,411,1
627,432,1
627,473,1
627,480,1
628,20,1
628,84,1
628,103,1
628,111,1
628,113,1
628,148,1
628,254,1
628,281,1
628,353,1
628,357,1
628,378,1
628,411,1
628,454,1
628,473,1
628,480,1
629,11,1
629,20,1
629,36,1
629,56,1
629,58,3
629,66,1
629,146,1
629,171,1
629,179,1
629,222,1
629,225,1
629,233,2
629,259,1
629,268,1
629,276,1
629,281,1
629,300,1
629,315,1
629,374,1
629,389,1
629,405,1
629,411,1
629,454,2
629,480,1
629,495,1
630,47,1
630,247,1
630,325,1
630,444,1
631,33,1
631,36,1
631,74,1
631,76,1
631,148,1
631,233,1
631,272,1
631,294,1
631,357,1
631,376,1
631,403,1
631,405,1
631,411,2
631,444,1
631,496,1
632,69,1
632,121,2
632,148,1
632,225,1
632,233,1
632,259,1
632,292,2
632,354,1
632,379,1
632,390,1
632,405,1
632,479,1
633,23,1
633,56,1
633,58,1
633,66,2
633,85,1
633,102,1
633,125,1
633,126,1
633,136,1
633,145,1
633,148,1
633,151,1
633,154,1
633,171,1
633,180,1
633,195,1
633,234,1
633,292,2
633,330,1
633,345,1
633,406,1
633,411,2
633,478,1
634,11,1
634,18,1
634,34,2
634,47,1
634,114,1
634,125,1
634,327,1
634,463,1
634,471,1
634,473,1
635,11,2
635,36,1
635,39,1
635,56,1
635,58,1
635,81,1
635,126,1
635,148,1
635,149,1
635,171,1
635,192,1
635,231,1
635,292,1
635,294,1
635,319,2
635,391,1
635,411,2
635,457,1
635,474,2
636,20,1
636,31,1
636,39,1
636,54,1
636,58,1
636,76,1
636,80,1
636,106,1
636,125,1
636,148,1
636,169,1
636,171,2
636,191,1
636,225,1
636,234,1
636,281,1
636,411,2
636,452,1
636,457,1
637,33,1
637,37,1
637,102,1
637,126,1
637,172,1
637,173,1
637,282,1
637,293,1
637,294,1
637,304,1
637,343,1
637,411,1
637,416,1
637,450,1
637,495,1
638,11,1
638,15,1
638,20,2
638,33,1
638,36,2
638,50,1
638,56,1
638,66,1
638,69,1
638,70,1
638,146,1
638,148,1
638,154,2
638,169,1
638,208,1
638,231,3
638,237,1
638,238,1
638,264,1
638,288,1
638,292,2
638,320,1
638,335,1
638,339,1
638,345,1
638,352,1
638,360,1
638,376,2
638,378,1
638,406,1
638,411,1
638,412,1
638,452,1
638,473,1
638,480,1
639,36,1
639,56,1
639,57,1
639,66,2
639,90,1
639,100,1
639,113,1
639,121,1
639,131,1
639,136,1
639,148,1
639,151,1
639,177,1
639,180,1
639,281,1
639,313,1
639,401,1
639,409,1
639,411,1
639,440,1
639,445,1
639,450,1
639,457,1
639,474,1
639,476,2
640,10,1
640,36,2
640,37,1
640,40,1
640,53,1
640,58,1
640,65,1
640,70,1
640,76,1
640,80,1
640,117,1
640,125,2
640,155,1
640,171,1
640,192,3
640,225,1
640,229,1
640,231,1
640,233,1
640,292,2
640,293,1
640,319,1
640,330,1
640,360,1
640,362,1
640,367,1
640,374,1
640,376,1
640,411,2
640,440,1
640,444,1
640,445,1
640,454,1
641,20,1
641,31,1
641,33,1
641,39,1
641,56,2
641,66,1
641,67,1
641,69,2
641,100,1
641,125,2
641,137,1
641,140,1
641,146,1
641,148,2
641,154,1
641,173,1
641,231,1
641,376,1
641,401,1
641,474,1
641,479,1
641,480,1
642,28,1
642,58,2
642,222,1
642,233,2
642,293,1
642,407,1
642,411,1
642,473,1
642,491,1
642,495,1
643,54,1
643,56,1
643,58,1
643,67,1
643,70,2
643,110,1
643,111,1
643,160,1
643,165,2
643,173,1
643,212,1
643,225,1
644,36,1
644,154,1
644,192,1
644,225,2
644,281,1
644,298,1
644,318,1
644,350,1
644,480,2
645,102,1
645,148,1
645,169,1
645,174,1
645,191,1
645,238,1
645,281,1
645,292,1
645,293,1
645,370,1
645,374,1
645,402,1
645,411,2
645,476,1
646,56,1
646,66,1
646,148,1
646,366,1
646,376,1
647,3,1
647,23,1
647,39,1
647,54,1
647,67,1
647,70,1
647,148,1
647,151,1
647,154,1
647,155,1
647,180,2
647,192,3
647,231,1
647,274,1
647,281,1
647,292,2
647,298,1
647,303,1
647,318,2
647,319,1
647,356,1
647,376,2
647,378,2
647,403,1
647,411,1
647,418,1
647,440,1
647,441,1
647,446,1
647,473,1
647,476,2
647,495,1
648,76,1
648,77,1
648,100,1
648,110,1
648,121,1
648,131,1
648,171,1
648,220,1
648,249,1
648,264,1
648,281,1
648,386,1
648,401,1
649,58,1
649,66,2
649,114,1
649,119,1
649,121,2
649,125,1
649,139,1
649,188,1
649,212,1
649,225,4
649,263,1
649,290,1
649,319,2
649,330,1
649,354,1
649,360,1
649,376,1
649,378,1
649,390,1
649,405,2
649,411,1
649,415,1
649,446,1
649,450,1
649,473,1
649,495,1
650,1,1
650,2,1
650,11,1
650,20,1
650,21,1
650,36,1
650,56,1
650,58,1
650,61,1
650,66,1
650,124,1
650,128,1
650,148,3
650,152,1
650,154,1
650,169,1
650,238,1
650,266,1
650,274,1
650,281,2
650,328,1
650,360,1
650,378,1
650,394,1
650,401,1
650,405,1
650,444,2
650,445,1
650,453,1
650,474,1
650,480,1
651,33,1
651,56,1
651,58,1
651,65,1
651,66,1
651,80,1
651,102,1
651,106,1
651,148,2
651,163,1
651,172,1
651,173,1
651,225,1
651,292,1
651,327,1
651,345,1
651,354,1
651,376,2
651,392,1
651,480,1
652,10,2
652,36,1
652,56,1
652,148,1
652,164,1
652,191,1
652,202,1
652,261,1
652,298,1
652,304,1
652,318,1
652,357,1
652,378,1
652,385,1
652,417,1
652,423,1
652,427,1
652,430,1
653,20,2
653,34,1
653,37,1
653,58,1
653,61,1
653,69,1
653,102,2
653,114,1
653,115,1
653,137,2
653,148,1
653,171,1
653,173,1
653,188,1
653,195,1
653,225,1
653,231,1
653,259,1
653,264,1
653,269,1
653,279,1
653,282,1
653,315,1
653,341,1
653,354,1
653,378,1
653,379,1
653,403,1
653,406,1
653,411,2
653,435,1
653,450,1
653,454,1
653,473,1
653,474,1
653,476,1
653,479,1
653,480,2
654,18,1
654,36,1
654,58,1
654,61,1
654,65,1
654,70,2
654,80,1
654,102,1
654,106,1
654,110,1
654,125,1
654,131,1
654,148,2
654,152,1
654,263,1
654,294,1
654,308,1
654,357,1
654,359,1
654,439,1
654,447,1
654,452,1
654,473,1
654,476,1
655,28,1
655,56,1
655,58,1
655,126,1
655,138,1
655,146,1
655,151,1
655,199,1
655,231,1
655,273,1
655,390,1
655,411,1
655,447,1
655,497,1
656,11,1
656,16,1
656,39,1
656,56,2
656,61,2
656,66,2
656,124,1
656,147,1
656,171,3
656,180,1
656,231,3
656,234,1
656,247,1
656,252,1
656,267,1
656,298,1
656,319,1
656,359,1
656,405,1
656,406,1
656,432,1
656,435,1
656,446,1
656,452,1
657,0,1
657,34,1
657,36,1
657,80,1
657,123,1
657,151,1
657,226,1
657,258,1
657,264,1
657,274,1
657,298,1
657,365,1
657,376,1
657,405,1
657,411,1
657,432,1
657,480,1
658,31,1
658,56,1
658,66,1
658,69,1
658,136,1
658,148,2
658,165,1
658,199,1
658,219,1
658,264,1
658,303,1
658,335,1
658,379,1
658,401,1
658,405,1
658,411,1
658,457,1
659,56,1
659,57,1
659,66,1
659,80,1
659,131,1
659,133,1
659,137,1
659,139,1
659,181,1
659,182,1
659,192,1
659,210,1
659,231,1
659,258,1
659,292,1
659,431,1
659,480,2
659,482,1
660,58,1
660,69,1
660,125,1
660,139,1
660,147,1
660,148,1
660,165,1
660,169,1
660,179,1
660,192,1
660,202,2
660,231,1
660,234,1
660,249,1
660,266,2
660,283,1
660,284,1
660,293,1
660,308,1
660,445,1
660,453,1
660,476,1
661,56,1
661,81,1
661,82,1
661,126,1
661,130,1
661,179,1
661,212,1
661,238,1
661,292,1
661,341,1
661,391,1
661,426,1
661,444,1
662,37,1
662,66,2
662,67,1
662,70,1
662,119,1
662,148,1
662,225,1
662,231,1
662,274,1
662,304,1
662,378,1
662,403,1
662,407,1
662,457,1
662,473,1
663,51,1
663,56,1
663,58,1
663,100,1
663,115,1
663,144,1
663,148,1
663,154,1
663,225,1
663,247,2
663,272,1
663,274,1
663,283,1
663,292,1
663,304,1
663,354,1
663,405,1
663,438,1
663,441,1
663,495,1
664,56,1
664,94,1
664,100,1
664,145,1
664,147,1
664,148,2
664,173,1
664,205,1
664,222,1
664,231,1
664,252,1
664,274,1
664,292,1
664,357,2
664,370,1
664,383,1
664,405,1
664,406,1
664,411,1
664,426,1
664,438,1
664,445,1
664,453,1
664,485,1
665,36,1
665,56,2
665,58,2
665,70,1
665,125,1
665,136,1
665,148,1
665,161,1
665,231,1
665,277,1
665,315,1
665,342,1
665,370,1
665,376,1
665,405,1
665,411,1
665,412,1
665,417,1
665,450,1
665,452,1
665,454,1
665,476,1
665,489,1
665,495,1
666,47,1
666,66,1
666,74,1
666,171,1
666,205,1
666,247,1
666,315,1
666,345,1
666,430,1
666,450,1
666,473,1
666,480,1
666,495,1
667,29,1
667,53,1
667,54,1
667,58,1
667,61,1
667,74,1
667,99,1
667,117,1
667,137,1
667,148,2
667,182,1
667,231,1
667,251,1
667,254,1
667,267,1
667,281,1
667,292,2
667,294,1
667,308,1
667,411,1
667,457,1
667,480,1
667,495,1
668,0,1
668,18,1
668,36,1
668,37,1
668,56,2
668,58,1
668,61,1
668,67,1
668,80,1
668,85,1
668,105,1
668,110,1
668,113,2
668,121,2
668,122,1
668,126,2
668,138,1
668,148,4
668,154,1
668,160,1
668,169,1
668,180,1
668,192,2
668,195,1
668,222,1
668,225,1
668,231,3
668,249,1
668,252,1
668,253,1
668,254,1
668,274,1
668,277,1
668,278,1
668,281,1
668,292,1
668,294,1
668,315,2
668,318,1
668,334,1
668,339,1
668,365,1
668,374,1
668,376,1
668,387,1
668,411,4
668,434,1
668,444,1
668,446,1
668,447,1
668,454,1
668,457,1
668,467,1
668,476,1
668,480,1
668,486,1
668,495,1
669,18,1
669,33,1
669,58,2
669,69,1
669,70,1
669,100,2
669,126,1
669,171,1
669,180,1
669,208,1
669,267,1
669,274,1
669,287,1
669,304,1
669,330,1
669,342,1
669,360,1
669,411,1
669,457,1
670,113,1
670,146,1
670,156,1
670,218,1
670,225,1
670,292,1
670,304,1
670,411,1
670,450,2
670,473,1
670,479,1
671,148,1
671,411,1
671,474,1
672,61,1
672,102,1
672,103,1
672,117,1
672,144,1
672,148,1
672,151,2
672,169,1
672,180,1
672,194,1
672,259,1
672,285,1
672,292,1
672,337,1
672,354,1
672,410,1
672,411,1
672,467,1
672,476,1
672,478,1
673,11,1
673,36,1
673,58,1
673,131,1
673,171,1
673,192,1
673,219,1
673,228,1
673,247,1
673,261,1
673,274,2
673,292,1
673,334,1
673,359,1
673,403,1
673,405,1
673,411,1
673,412,1
673,432,1
673,445,2
673,480,2
673,492,1
674,36,2
674,37,1
674,131,1
674,151,1
674,169,1
674,195,1
674,219,1
674,298,1
674,315,1
674,330,1
674,334,1
674,343,1
674,354,1
674,359,1
674,366,1
674,378,1
674,401,1
674,454,1
674,474,1
674,480,1
675,31,1
675,36,1
675,37,1
675,56,1
675,58,1
675,66,1
675,69,1
675,70,1
675,90,1
675,92,1
675,110,1
675,128,1
675,133,1
675,146,1
675,148,1
675,154,1
675,231,2
675,233,1
675,234,1
675,259,1
675,266,1
675,268,1
675,277,1
675,292,1
675,354,1
675,374,1
675,379,1
675,383,1
675,401,1
675,444,1
675,464,1
675,474,1
675,479,1
675,494,1
675,495,2
676,11,1
676,39,1
676,70,1
676,142,1
676,149,1
